market,metric_group,field,field_zh,count,missing_count,missing_ratio,mean,std,min,max,range,median,skew,kurtosis,q01,q05,q10,q25,q50,q75,q90,q95,q99
A股,衍生指标,amount_ma20_ratio,成交额相对20日均值倍数,218,19,0.08016877637130802,1.1109760890825313,0.5446495755825429,0.46025581234747814,3.9874925346225107,3.5272367222750325,0.975791520946665,1.9096881786364126,5.410886056088315,0.48545653621367146,0.521178559404619,0.5811174350184403,0.7417996461626084,0.975791520946665,1.3291176782733765,1.7755034506950582,2.148945672261099,3.082771402440881
港股,衍生指标,log_return,对数收益率,246,0,0.0,0.0023863442055503956,0.03660995692158896,-0.10610650599454774,0.11952744526734618,0.22563395126189392,0.0012690445875338503,0.20777331761479886,0.6169050608216042,-0.08224401213771515,-0.05926625960857654,-0.036182639671398426,-0.020492912354079514,0.0012690445875338503,0.02334943460631801,0.04877719115397829,0.06549678898810554,0.09603747848112519
港股,衍生指标,amplitude_pct,日内振幅(%),246,0,0.0,5.167669183267116,2.2471923006605765,1.7291066282420788,14.379562043795632,12.650455415553553,4.666292072297227,1.2759079684619683,1.9516361588808468,2.0015822344046876,2.5050162926549735,2.9481476688826644,3.5811354014544783,4.666292072297227,6.313359459332618,8.221919323614252,9.234082849774333,12.617464157674636
港股,衍生指标,intraday_return_pct,日内收益率(%),246,0,0.0,-0.10001504231910976,3.2594061921296373,-10.330073349633254,11.852776044915782,22.182849394549038,-0.4087679579338346,0.5415694257636203,1.5734867113618378,-7.427670476941274,-5.002809275717639,-3.807090700837573,-1.981303645907146,-0.4087679579338346,1.5578998489099884,3.829758956275704,5.3776688929544605,9.922638153060849
港股,衍生指标,gap_pct,开盘跳空幅度(%),246,0,0.0,0.40997074535264183,1.924741372583032,-5.928411633109632,14.965560425798378,20.89397205890801,0.31352477857120475,1.8417713311359216,13.845719555214025,-3.7933513027852652,-2.345607013531544,-1.5633316765895047,-0.4948176823176823,0.31352477857120475,1.1591041027278148,2.3217723805745543,3.119132511431588,5.699235974286538
港股,衍生指标,upper_shadow_pct,上影线比例(%),246,0,0.0,1.4604922743290494,1.3228430749164701,0.0,6.4265536723164,6.4265536723164,1.0957885561398135,1.424147663344057,2.0023065680831174,0.0,0.0,0.11069292422895696,0.5495268127354143,1.0957885561398135,2.0697833634896634,3.3566844657816075,4.056265826693845,5.839379194316052
港股,衍生指标,lower_shadow_pct,下影线比例(%),246,0,0.0,1.2597054798295482,0.9998772984312051,0.0,6.322674418604643,6.322674418604643,1.0882437766374649,1.3846606682745777,3.1830718209217785,0.0,0.0,0.0901649645867381,0.5423166868950018,1.0882437766374649,1.717154934794689,2.48276924847716,3.193724145614766,4.288925210953385
港股,衍生指标,vwap_proxy,近似成交均价,246,0,0.0,67.15607689437637,11.051782247712545,43.24757630051064,90.04792554198596,46.800349241475324,69.44164782307095,-0.30826021254079145,-0.638566835595562,44.06093046546195,46.96947531775993,50.981628152346445,59.2089511956534,69.44164782307095,75.00289965052403,79.05788129330159,83.42814262697064,89.4036217874629
港股,衍生指标,close_ma5_gap_pct,收盘价相对5日均线偏离(%),242,4,0.016260162601626018,0.5604236539109119,3.9184310219668586,-10.346820809248559,13.351877607788598,23.698698417037157,0.532278498535943,0.13044139653015674,0.17099831359442907,-8.049407294896948,-5.575616704143102,-4.74892750507131,-1.8515193133919083,0.532278498535943,2.861553466542804,5.838688380281694,6.817866262543072,10.23585598071699
港股,衍生指标,close_ma20_gap_pct,收盘价相对20日均线偏离(%),227,19,0.07723577235772358,2.3044143066139298,8.745200625432446,-13.876739562624252,30.985864046462375,44.86260360908663,1.333333333333342,0.5801127499948046,0.03936508822759199,-13.163616177236603,-9.69603438925245,-7.671079212630274,-4.650393246600215,1.333333333333342,7.422927208532471,14.639150537865055,18.39308156989364,25.548178069782452
港股,衍生指标,pct_chg_5d,5日收益率(%),241,5,0.02032520325203252,1.6725448934772675,8.19697660850238,-19.43986820428336,24.81151473612062,44.251382940403985,1.6733601070950455,0.21887411565867143,-0.1649987816957279,-13.442159509202462,-10.896196002578984,-9.11764705882353,-3.6604361370716543,1.6733601070950455,7.477820025348536,12.287712287712305,15.32033426183843,22.23189304485228
港股,衍生指标,pct_chg_20d,20日收益率(%),226,20,0.08130081300813008,5.903477024608546,16.736944128016376,-23.839662447257382,62.32142857142857,86.16109101868595,4.226226936794076,0.5982764859498989,0.121051224237815,-21.344819560745933,-18.68895712554569,-13.706890331890337,-7.943662902054028,4.226226936794076,17.103357648573276,27.429123961415247,34.33036175120275,52.78838850673546
港股,衍生指标,volatility_20d,20日滚动波动率,227,19,0.07723577235772358,3.519843223457141,0.9408961197059789,1.8822899687125227,5.484561561904086,3.6022715931915634,3.636566483576739,0.23546492650443246,-1.217695287309851,2.2193751871270213,2.346176958794479,2.406343565421411,2.6088180548426076,3.636566483576739,4.349489830396077,4.6275624807385745,5.212340156158284,5.404049861025847
港股,衍生指标,amount_ma20_ratio,成交额相对20日均值倍数,227,19,0.07723577235772358,1.0595066918459348,0.5397197283912877,0.11341746500504199,3.2039177690080987,3.0905003040030565,0.9557608033061549,1.703165807917382,3.639151890768453,0.2718960467641731,0.47016364597248334,0.5790360359951289,0.7007459122950437,0.9557608033061549,1.2227311000270569,1.6789979624874871,2.2099661356889833,3.0419611785075698
